"Day","Fajr Begins","Fajr Iqama","Sunrise","Dhur Begins","Dhur Iqama","Asr Begins","Asr Iqama","Sunset","Isha Begins","Isha Iqama","Jumah Iqama","Jumah 2 Iqama"
"1","3:48 AM","5:00 AM","5:38 AM","1:20 PM","1:45 PM","6:40 PM","7:30 PM","9:02 PM","10:38 PM","10:55 PM","2:00 PM","3:20 PM"
"2","3:49 AM","5:00 AM","5:38 AM","1:20 PM","1:45 PM","6:40 PM","7:30 PM","9:02 PM","10:38 PM","10:55 PM","2:00 PM","3:20 PM"
"3","3:49 AM","5:00 AM","5:39 AM","1:21 PM","1:45 PM","6:40 PM","7:30 PM","9:02 PM","10:38 PM","10:55 PM","2:00 PM","3:20 PM"
"4","3:50 AM","5:00 AM","5:40 AM","1:21 PM","1:45 PM","6:40 PM","7:30 PM","9:02 PM","10:37 PM","10:55 PM","2:00 PM","3:20 PM"
"5","3:51 AM","5:00 AM","5:40 AM","1:21 PM","1:45 PM","6:40 PM","7:30 PM","9:01 PM","10:36 PM","10:55 PM","2:00 PM","3:20 PM"
"6","3:52 AM","5:00 AM","5:41 AM","1:21 PM","1:45 PM","6:40 PM","7:30 PM","9:01 PM","10:36 PM","10:55 PM","2:00 PM","3:20 PM"
"7","3:53 AM","5:00 AM","5:42 AM","1:21 PM","1:45 PM","6:40 PM","7:30 PM","9:01 PM","10:35 PM","10:55 PM","2:00 PM","3:20 PM"
"8","3:54 AM","5:00 AM","5:42 AM","1:21 PM","1:45 PM","6:39 PM","7:30 PM","9:00 PM","10:34 PM","10:55 PM","2:00 PM","3:20 PM"
"9","3:56 AM","5:00 AM","5:43 AM","1:22 PM","1:45 PM","6:39 PM","7:30 PM","9:00 PM","10:34 PM","10:55 PM","2:00 PM","3:20 PM"
"10","3:57 AM","5:00 AM","5:44 AM","1:22 PM","1:45 PM","6:39 PM","7:30 PM","8:59 PM","10:33 PM","10:55 PM","2:00 PM","3:20 PM"
"11","3:58 AM","5:15 AM","5:45 AM","1:22 PM","1:45 PM","6:39 PM","7:30 PM","8:59 PM","10:32 PM","10:50 PM","2:00 PM","3:20 PM"
"12","3:59 AM","5:15 AM","5:45 AM","1:22 PM","1:45 PM","6:39 PM","7:30 PM","8:58 PM","10:31 PM","10:50 PM","2:00 PM","3:20 PM"
"13","4:00 AM","5:15 AM","5:46 AM","1:22 PM","1:45 PM","6:38 PM","7:30 PM","8:58 PM","10:30 PM","10:50 PM","2:00 PM","3:20 PM"
"14","4:02 AM","5:15 AM","5:47 AM","1:22 PM","1:45 PM","6:38 PM","7:30 PM","8:57 PM","10:29 PM","10:50 PM","2:00 PM","3:20 PM"
